dataset,query,avg,knn,ivf_nprobe
sift-128-euclidean,165,0.118214,10,32
sift-128-euclidean,166,0.100151,10,32
sift-128-euclidean,167,0.103753,10,32
sift-128-euclidean,168,0.118796,10,32
sift-128-euclidean,169,0.110649,10,32
sift-128-euclidean,170,0.132664,10,32
sift-128-euclidean,171,0.103753,10,32
sift-128-euclidean,172,0.122071,10,32
sift-128-euclidean,173,0.094473,10,32
sift-128-euclidean,174,0.120359,10,32
sift-128-euclidean,175,0.110392,10,32
sift-128-euclidean,176,0.0990998,10,32
sift-128-euclidean,177,0.115754,10,32
sift-128-euclidean,178,0.10497,10,32
sift-128-euclidean,179,0.130383,10,32
sift-128-euclidean,180,0.0941249,10,32
sift-128-euclidean,181,0.123545,10,32
sift-128-euclidean,182,0.108493,10,32
sift-128-euclidean,183,0.110603,10,32
sift-128-euclidean,184,0.101682,10,32
sift-128-euclidean,185,0.0861484,10,32
sift-128-euclidean,186,0.0992716,10,32
sift-128-euclidean,187,0.111492,10,32
sift-128-euclidean,188,0.103535,10,32
sift-128-euclidean,189,0.0881989,10,32
sift-128-euclidean,190,0.0749853,10,32
sift-128-euclidean,191,0.107413,10,32
sift-128-euclidean,192,0.11174,10,32
sift-128-euclidean,193,0.105762,10,32
sift-128-euclidean,194,0.0952211,10,32
sift-128-euclidean,195,0.0996044,10,32
sift-128-euclidean,196,0.101637,10,32
sift-128-euclidean,197,0.108026,10,32
sift-128-euclidean,198,0.118619,10,32
sift-128-euclidean,199,0.113656,10,32
sift-128-euclidean,200,0.125406,10,32
sift-128-euclidean,201,0.127362,10,32
sift-128-euclidean,202,0.102493,10,32
sift-128-euclidean,203,0.0976932,10,32
sift-128-euclidean,204,0.0941664,10,32
sift-128-euclidean,205,0.103626,10,32
sift-128-euclidean,206,0.109759,10,32
sift-128-euclidean,207,0.0942761,10,32
sift-128-euclidean,208,0.111986,10,32
sift-128-euclidean,209,0.117976,10,32
sift-128-euclidean,210,0.104983,10,32
sift-128-euclidean,211,0.10423,10,32
sift-128-euclidean,212,0.113659,10,32
sift-128-euclidean,213,0.115754,10,32
sift-128-euclidean,214,0.11401,10,32
sift-128-euclidean,215,0.128697,10,32
sift-128-euclidean,216,0.104797,10,32
sift-128-euclidean,217,0.116957,10,32
sift-128-euclidean,218,0.102285,10,32
sift-128-euclidean,219,0.130358,10,32
sift-128-euclidean,220,0.104115,10,32
sift-128-euclidean,221,0.101309,10,32
sift-128-euclidean,222,0.10685,10,32
sift-128-euclidean,223,0.106035,10,32
sift-128-euclidean,224,0.0972872,10,32
sift-128-euclidean,225,0.119559,10,32
sift-128-euclidean,226,0.0981534,10,32
sift-128-euclidean,227,0.106406,10,32
sift-128-euclidean,228,0.092356,10,32
sift-128-euclidean,229,0.0916788,10,32
sift-128-euclidean,230,0.0976781,10,32
sift-128-euclidean,231,0.0913711,10,32
sift-128-euclidean,232,0.0888265,10,32
sift-128-euclidean,233,0.0933829,10,32
sift-128-euclidean,234,0.107549,10,32
sift-128-euclidean,235,0.105717,10,32
sift-128-euclidean,236,0.104921,10,32
sift-128-euclidean,237,0.0921338,10,32
sift-128-euclidean,238,0.106965,10,32
sift-128-euclidean,239,0.117896,10,32
sift-128-euclidean,240,0.107364,10,32
sift-128-euclidean,241,0.11484,10,32
sift-128-euclidean,242,0.103099,10,32
sift-128-euclidean,243,0.111019,10,32
sift-128-euclidean,244,0.101796,10,32
sift-128-euclidean,245,0.0970362,10,32
sift-128-euclidean,246,0.101815,10,32
sift-128-euclidean,247,0.106923,10,32
sift-128-euclidean,248,0.109611,10,32
sift-128-euclidean,249,0.102222,10,32
sift-128-euclidean,250,0.10047,10,32
sift-128-euclidean,251,0.0957705,10,32
sift-128-euclidean,252,0.10667,10,32
sift-128-euclidean,253,0.0908593,10,32
sift-128-euclidean,254,0.108892,10,32
sift-128-euclidean,255,0.0971061,10,32
sift-128-euclidean,256,0.0953476,10,32
sift-128-euclidean,257,0.0934818,10,32
sift-128-euclidean,258,0.108329,10,32
sift-128-euclidean,259,0.128514,10,32
sift-128-euclidean,260,0.107702,10,32
sift-128-euclidean,261,0.0955271,10,32
sift-128-euclidean,262,0.105327,10,32
sift-128-euclidean,263,0.0681389,10,32
sift-128-euclidean,264,0.102735,10,32
sift-128-euclidean,265,0.0739287,10,32
sift-128-euclidean,266,0.10109,10,32
sift-128-euclidean,267,0.0947578,10,32
sift-128-euclidean,268,0.110691,10,32
sift-128-euclidean,269,0.0930201,10,32
sift-128-euclidean,270,0.111292,10,32
sift-128-euclidean,271,0.105119,10,32
sift-128-euclidean,272,0.106256,10,32
sift-128-euclidean,273,0.0960176,10,32
sift-128-euclidean,274,0.107304,10,32
sift-128-euclidean,275,0.0985626,10,32
sift-128-euclidean,276,0.108003,10,32
sift-128-euclidean,277,0.105508,10,32
sift-128-euclidean,278,0.110222,10,32
sift-128-euclidean,279,0.127481,10,32
sift-128-euclidean,280,0.1064,10,32
sift-128-euclidean,281,0.0979719,10,32
sift-128-euclidean,282,0.102011,10,32
sift-128-euclidean,283,0.120682,10,32
sift-128-euclidean,284,0.106696,10,32
sift-128-euclidean,285,0.106536,10,32
sift-128-euclidean,286,0.112539,10,32
sift-128-euclidean,287,0.117146,10,32
sift-128-euclidean,288,0.0881727,10,32
sift-128-euclidean,289,0.108938,10,32
sift-128-euclidean,290,0.113949,10,32
sift-128-euclidean,291,0.1252,10,32
sift-128-euclidean,292,0.101586,10,32
sift-128-euclidean,293,0.104644,10,32
sift-128-euclidean,294,0.115593,10,32
sift-128-euclidean,295,0.101139,10,32
sift-128-euclidean,296,0.116455,10,32
sift-128-euclidean,297,0.0924193,10,32
sift-128-euclidean,298,0.103744,10,32
sift-128-euclidean,299,0.111281,10,32
sift-128-euclidean,300,0.107362,10,32
sift-128-euclidean,301,0.0973354,10,32
sift-128-euclidean,302,0.102069,10,32
sift-128-euclidean,303,0.118645,10,32
sift-128-euclidean,304,0.108999,10,32
sift-128-euclidean,305,0.112637,10,32
sift-128-euclidean,306,0.114912,10,32
sift-128-euclidean,307,0.104908,10,32
sift-128-euclidean,308,0.0971041,10,32
sift-128-euclidean,309,0.104555,10,32
sift-128-euclidean,310,0.105861,10,32
sift-128-euclidean,311,0.104069,10,32
sift-128-euclidean,312,0.103204,10,32
sift-128-euclidean,313,0.0988641,10,32
sift-128-euclidean,314,0.0919898,10,32
sift-128-euclidean,315,0.104124,10,32
sift-128-euclidean,316,0.105646,10,32
sift-128-euclidean,317,0.107947,10,32
sift-128-euclidean,318,0.101309,10,32
sift-128-euclidean,319,0.112668,10,32
sift-128-euclidean,320,0.103561,10,32
sift-128-euclidean,321,0.105431,10,32
sift-128-euclidean,322,0.113436,10,32
sift-128-euclidean,323,0.121081,10,32
sift-128-euclidean,324,0.108596,10,32
sift-128-euclidean,325,0.11448,10,32
sift-128-euclidean,326,0.105237,10,32
sift-128-euclidean,327,0.10241,10,32
sift-128-euclidean,328,0.116617,10,32
sift-128-euclidean,329,0.0853951,10,32
sift-128-euclidean,330,0.124024,10,32
sift-128-euclidean,331,0.110555,10,32
sift-128-euclidean,332,0.121201,10,32
sift-128-euclidean,333,0.116136,10,32
sift-128-euclidean,334,0.107674,10,32
sift-128-euclidean,335,0.103306,10,32
sift-128-euclidean,336,0.12215,10,32
sift-128-euclidean,337,0.11476,10,32
sift-128-euclidean,338,0.105312,10,32
sift-128-euclidean,339,0.108543,10,32
sift-128-euclidean,340,0.111552,10,32
sift-128-euclidean,341,0.109295,10,32
sift-128-euclidean,342,0.118534,10,32
sift-128-euclidean,343,0.10966,10,32
sift-128-euclidean,344,0.0975288,10,32
sift-128-euclidean,345,0.111977,10,32
sift-128-euclidean,346,0.0868227,10,32
sift-128-euclidean,347,0.11872,10,32
sift-128-euclidean,348,0.127907,10,32
sift-128-euclidean,349,0.135573,10,32
sift-128-euclidean,350,0.117497,10,32
sift-128-euclidean,351,0.13438,10,32
sift-128-euclidean,352,0.133132,10,32
sift-128-euclidean,353,0.117858,10,32
sift-128-euclidean,354,0.118257,10,32
sift-128-euclidean,355,0.122306,10,32
sift-128-euclidean,356,0.0905123,10,32
sift-128-euclidean,357,0.121766,10,32
sift-128-euclidean,358,0.0937481,10,32
sift-128-euclidean,359,0.0970214,10,32
sift-128-euclidean,360,0.0906502,10,32
sift-128-euclidean,361,0.101104,10,32
sift-128-euclidean,362,0.104614,10,32
sift-128-euclidean,363,0.113254,10,32
sift-128-euclidean,364,0.0968636,10,32
sift-128-euclidean,365,0.095973,10,32
sift-128-euclidean,366,0.100484,10,32
sift-128-euclidean,367,0.103098,10,32
sift-128-euclidean,368,0.0962447,10,32
sift-128-euclidean,369,0.111784,10,32
sift-128-euclidean,370,0.12508,10,32
sift-128-euclidean,371,0.121031,10,32
sift-128-euclidean,372,0.0915332,10,32
sift-128-euclidean,373,0.129922,10,32
sift-128-euclidean,374,0.0968907,10,32
sift-128-euclidean,375,0.101135,10,32
sift-128-euclidean,376,0.113309,10,32
sift-128-euclidean,377,0.110801,10,32
sift-128-euclidean,378,0.10004,10,32
sift-128-euclidean,379,0.100145,10,32
sift-128-euclidean,380,0.110887,10,32
sift-128-euclidean,381,0.105652,10,32
sift-128-euclidean,382,0.0973355,10,32
sift-128-euclidean,383,0.105034,10,32
sift-128-euclidean,384,0.135641,10,32
sift-128-euclidean,385,0.1179,10,32
sift-128-euclidean,386,0.125902,10,32
sift-128-euclidean,387,0.101209,10,32
sift-128-euclidean,388,0.106902,10,32
sift-128-euclidean,389,0.130247,10,32
sift-128-euclidean,390,0.10175,10,32
sift-128-euclidean,391,0.10656,10,32
sift-128-euclidean,392,0.109992,10,32
sift-128-euclidean,393,0.132861,10,32
sift-128-euclidean,394,0.105761,10,32
sift-128-euclidean,395,0.116459,10,32
sift-128-euclidean,396,0.128882,10,32
sift-128-euclidean,397,0.100731,10,32
sift-128-euclidean,398,0.111222,10,32
sift-128-euclidean,399,0.0890049,10,32
sift-128-euclidean,400,0.115806,10,32
sift-128-euclidean,401,0.108474,10,32
sift-128-euclidean,402,0.0997146,10,32
sift-128-euclidean,403,0.120707,10,32
sift-128-euclidean,404,0.0979065,10,32
sift-128-euclidean,405,0.104043,10,32
sift-128-euclidean,406,0.102476,10,32
sift-128-euclidean,407,0.110067,10,32
sift-128-euclidean,408,0.128139,10,32
sift-128-euclidean,409,0.110592,10,32
sift-128-euclidean,410,0.106253,10,32
sift-128-euclidean,411,0.11108,10,32
sift-128-euclidean,412,0.1052,10,32
sift-128-euclidean,413,0.114705,10,32
sift-128-euclidean,414,0.102792,10,32
sift-128-euclidean,415,0.109298,10,32
sift-128-euclidean,416,0.102346,10,32
sift-128-euclidean,417,0.100537,10,32
sift-128-euclidean,418,0.0968076,10,32
sift-128-euclidean,419,0.101951,10,32
sift-128-euclidean,420,0.105492,10,32
sift-128-euclidean,421,0.130421,10,32
sift-128-euclidean,422,0.100632,10,32
sift-128-euclidean,423,0.0909899,10,32
sift-128-euclidean,424,0.104667,10,32
sift-128-euclidean,425,0.0930368,10,32
sift-128-euclidean,426,0.118301,10,32
sift-128-euclidean,427,0.10456,10,32
sift-128-euclidean,428,0.108468,10,32
sift-128-euclidean,429,0.094893,10,32
sift-128-euclidean,430,0.099605,10,32
sift-128-euclidean,431,0.117362,10,32
sift-128-euclidean,432,0.0970144,10,32
sift-128-euclidean,433,0.106656,10,32
sift-128-euclidean,434,0.111965,10,32
sift-128-euclidean,435,0.11169,10,32
sift-128-euclidean,436,0.104579,10,32
sift-128-euclidean,437,0.122299,10,32
sift-128-euclidean,438,0.106838,10,32
sift-128-euclidean,439,0.0987886,10,32
sift-128-euclidean,440,0.098387,10,32
sift-128-euclidean,441,0.0985945,10,32
sift-128-euclidean,442,0.116961,10,32
sift-128-euclidean,443,0.089365,10,32
sift-128-euclidean,444,0.120296,10,32
sift-128-euclidean,445,0.0994162,10,32
sift-128-euclidean,446,0.119975,10,32
sift-128-euclidean,447,0.132154,10,32
sift-128-euclidean,448,0.110951,10,32
sift-128-euclidean,449,0.0861076,10,32
sift-128-euclidean,450,0.100763,10,32
sift-128-euclidean,451,0.105927,10,32
sift-128-euclidean,452,0.11081,10,32
sift-128-euclidean,453,0.100742,10,32
sift-128-euclidean,454,0.0980273,10,32
sift-128-euclidean,455,0.0985798,10,32
sift-128-euclidean,456,0.1041,10,32
sift-128-euclidean,457,0.123664,10,32
sift-128-euclidean,458,0.0895301,10,32
sift-128-euclidean,459,0.115963,10,32
sift-128-euclidean,460,0.1097,10,32
sift-128-euclidean,461,0.113149,10,32
sift-128-euclidean,462,0.103196,10,32
sift-128-euclidean,463,0.102181,10,32
sift-128-euclidean,464,0.110832,10,32
sift-128-euclidean,465,0.138409,10,32
sift-128-euclidean,466,0.111737,10,32
sift-128-euclidean,467,0.114629,10,32
sift-128-euclidean,468,0.135621,10,32
sift-128-euclidean,469,0.10897,10,32
sift-128-euclidean,470,0.101813,10,32
sift-128-euclidean,471,0.147857,10,32
sift-128-euclidean,472,0.11422,10,32
sift-128-euclidean,473,0.107853,10,32
sift-128-euclidean,474,0.115365,10,32
sift-128-euclidean,475,0.0937645,10,32
sift-128-euclidean,476,0.122752,10,32
sift-128-euclidean,477,0.112813,10,32
sift-128-euclidean,478,0.0751111,10,32
sift-128-euclidean,479,0.0911189,10,32
sift-128-euclidean,480,0.0710634,10,32
sift-128-euclidean,481,0.111604,10,32
sift-128-euclidean,482,0.100849,10,32
sift-128-euclidean,483,0.0930095,10,32
sift-128-euclidean,484,0.0931269,10,32
sift-128-euclidean,485,0.085953,10,32
sift-128-euclidean,486,0.0974268,10,32
sift-128-euclidean,487,0.0883747,10,32
sift-128-euclidean,488,0.0978347,10,32
sift-128-euclidean,489,0.0951648,10,32
sift-128-euclidean,490,0.142669,10,32
sift-128-euclidean,491,0.0943241,10,32
sift-128-euclidean,492,0.119984,10,32
sift-128-euclidean,493,0.0884159,10,32
sift-128-euclidean,494,0.10781,10,32
sift-128-euclidean,495,0.0926573,10,32
sift-128-euclidean,496,0.0814842,10,32
sift-128-euclidean,497,0.108059,10,32
sift-128-euclidean,498,0.107129,10,32
sift-128-euclidean,499,0.107185,10,32
sift-128-euclidean,500,0.130012,10,32
sift-128-euclidean,501,0.101182,10,32
sift-128-euclidean,502,0.0879882,10,32
sift-128-euclidean,503,0.0991734,10,32
sift-128-euclidean,504,0.0880022,10,32
sift-128-euclidean,505,0.0966046,10,32
sift-128-euclidean,506,0.100366,10,32
sift-128-euclidean,507,0.127555,10,32
sift-128-euclidean,508,0.111373,10,32
sift-128-euclidean,509,0.0971355,10,32
sift-128-euclidean,510,0.0911339,10,32
sift-128-euclidean,511,0.113422,10,32
sift-128-euclidean,512,0.0983865,10,32
sift-128-euclidean,513,0.103914,10,32
sift-128-euclidean,514,0.0887283,10,32
sift-128-euclidean,515,0.104836,10,32
sift-128-euclidean,516,0.113782,10,32
sift-128-euclidean,517,0.102068,10,32
sift-128-euclidean,518,0.103808,10,32
sift-128-euclidean,519,0.120105,10,32
sift-128-euclidean,520,0.106396,10,32
sift-128-euclidean,521,0.075392,10,32
sift-128-euclidean,522,0.0863665,10,32
sift-128-euclidean,523,0.0891339,10,32
sift-128-euclidean,524,0.129138,10,32
sift-128-euclidean,525,0.114255,10,32
sift-128-euclidean,526,0.0838379,10,32
sift-128-euclidean,527,0.100401,10,32
sift-128-euclidean,528,0.105454,10,32
sift-128-euclidean,529,0.0966413,10,32
sift-128-euclidean,530,0.089653,10,32
sift-128-euclidean,531,0.109822,10,32
sift-128-euclidean,532,0.0845353,10,32
sift-128-euclidean,533,0.113143,10,32
sift-128-euclidean,534,0.129142,10,32
sift-128-euclidean,535,0.140794,10,32
sift-128-euclidean,536,0.105329,10,32
sift-128-euclidean,537,0.0954603,10,32
sift-128-euclidean,538,0.140431,10,32
sift-128-euclidean,539,0.103651,10,32
sift-128-euclidean,540,0.100182,10,32
sift-128-euclidean,541,0.117367,10,32
sift-128-euclidean,542,0.124795,10,32
sift-128-euclidean,543,0.104427,10,32
sift-128-euclidean,544,0.110026,10,32
sift-128-euclidean,545,0.097707,10,32
sift-128-euclidean,546,0.130245,10,32
sift-128-euclidean,547,0.108402,10,32
sift-128-euclidean,548,0.104931,10,32
sift-128-euclidean,549,0.128906,10,32
sift-128-euclidean,550,0.113862,10,32
sift-128-euclidean,551,0.0971782,10,32
sift-128-euclidean,552,0.138598,10,32
sift-128-euclidean,553,0.11232,10,32
sift-128-euclidean,554,0.108837,10,32
sift-128-euclidean,555,0.0945608,10,32
sift-128-euclidean,556,0.0997234,10,32
sift-128-euclidean,557,0.091788,10,32
sift-128-euclidean,558,0.113323,10,32
sift-128-euclidean,559,0.10112,10,32
sift-128-euclidean,560,0.101118,10,32
sift-128-euclidean,561,0.0955502,10,32
sift-128-euclidean,562,0.105783,10,32
sift-128-euclidean,563,0.0987238,10,32
sift-128-euclidean,564,0.094969,10,32
sift-128-euclidean,565,0.1127,10,32
sift-128-euclidean,566,0.0966494,10,32
sift-128-euclidean,567,0.0953251,10,32
sift-128-euclidean,568,0.091817,10,32
sift-128-euclidean,569,0.0662582,10,32
sift-128-euclidean,570,0.0985852,10,32
sift-128-euclidean,571,0.0994197,10,32
sift-128-euclidean,572,0.107046,10,32
sift-128-euclidean,573,0.109263,10,32
sift-128-euclidean,574,0.106009,10,32
sift-128-euclidean,575,0.106494,10,32
sift-128-euclidean,576,0.13461,10,32
sift-128-euclidean,577,0.0852482,10,32
sift-128-euclidean,578,0.101955,10,32
sift-128-euclidean,579,0.0910228,10,32
sift-128-euclidean,580,0.0982467,10,32
sift-128-euclidean,581,0.112282,10,32
sift-128-euclidean,582,0.108204,10,32
sift-128-euclidean,583,0.118755,10,32
sift-128-euclidean,584,0.102097,10,32
sift-128-euclidean,585,0.102621,10,32
sift-128-euclidean,586,0.123481,10,32
sift-128-euclidean,587,0.0984529,10,32
sift-128-euclidean,588,0.106862,10,32
sift-128-euclidean,589,0.143974,10,32
sift-128-euclidean,590,0.103151,10,32
sift-128-euclidean,591,0.10229,10,32
sift-128-euclidean,592,0.0963929,10,32
sift-128-euclidean,593,0.109566,10,32
sift-128-euclidean,594,0.114625,10,32
sift-128-euclidean,595,0.0876146,10,32
sift-128-euclidean,596,0.0951954,10,32
sift-128-euclidean,597,0.108205,10,32
sift-128-euclidean,598,0.102763,10,32
sift-128-euclidean,599,0.0994387,10,32
sift-128-euclidean,600,0.0957988,10,32
sift-128-euclidean,601,0.108023,10,32
sift-128-euclidean,602,0.134734,10,32
sift-128-euclidean,603,0.128051,10,32
sift-128-euclidean,604,0.097262,10,32
sift-128-euclidean,605,0.106178,10,32
sift-128-euclidean,606,0.100866,10,32
sift-128-euclidean,607,0.100951,10,32
sift-128-euclidean,608,0.0924474,10,32
sift-128-euclidean,609,0.101148,10,32
sift-128-euclidean,610,0.111657,10,32
sift-128-euclidean,611,0.110261,10,32
sift-128-euclidean,612,0.115579,10,32
sift-128-euclidean,613,0.106475,10,32
sift-128-euclidean,614,0.129782,10,32
sift-128-euclidean,615,0.108997,10,32
sift-128-euclidean,616,0.129647,10,32
sift-128-euclidean,617,0.111094,10,32
sift-128-euclidean,618,0.100998,10,32
sift-128-euclidean,619,0.149651,10,32
sift-128-euclidean,620,0.101845,10,32
sift-128-euclidean,621,0.0963508,10,32
sift-128-euclidean,622,0.109748,10,32
sift-128-euclidean,623,0.0936542,10,32
sift-128-euclidean,624,0.0980583,10,32
sift-128-euclidean,625,0.0794521,10,32
sift-128-euclidean,626,0.0839118,10,32
sift-128-euclidean,627,0.0876202,10,32
sift-128-euclidean,628,0.0829632,10,32
sift-128-euclidean,629,0.0850088,10,32
sift-128-euclidean,630,0.0544732,10,32
sift-128-euclidean,631,0.084251,10,32
sift-128-euclidean,632,0.077578,10,32
sift-128-euclidean,633,0.0793415,10,32
sift-128-euclidean,634,0.0731009,10,32
sift-128-euclidean,635,0.0728899,10,32
sift-128-euclidean,636,0.0869916,10,32
sift-128-euclidean,637,0.107235,10,32
sift-128-euclidean,638,0.0791667,10,32
sift-128-euclidean,639,0.0665388,10,32
sift-128-euclidean,640,0.0741698,10,32
sift-128-euclidean,641,0.11262,10,32
sift-128-euclidean,642,0.064792,10,32
sift-128-euclidean,643,0.0985452,10,32
sift-128-euclidean,644,0.107973,10,32
sift-128-euclidean,645,0.122084,10,32
sift-128-euclidean,646,0.163129,10,32
sift-128-euclidean,647,0.101453,10,32
sift-128-euclidean,648,0.095825,10,32
sift-128-euclidean,649,0.110798,10,32
sift-128-euclidean,650,0.109844,10,32
sift-128-euclidean,651,0.102099,10,32
sift-128-euclidean,652,0.0809511,10,32
sift-128-euclidean,653,0.115667,10,32
sift-128-euclidean,654,0.0888451,10,32
