dataset,algorithm,avg,max,min,recall,ivf_nprobe,epsilon,knn,n_queries,selectivity,num_measure_runs,num_warmup_runs,avg_all,max_all,min_all,ms_nearest_bucket,ms_bounds_evaluation,ms_distance_calculation,ms_query_preprocessing,%_nearest_bucket,%_bounds_evaluation,%_distance_calculation,%_query_preprocessing
16384x8192,gather,1271.5,1271.5,1271.5,1,0,0,0,1,0,1,0,1271,1271,1271,0,0,0,0,-nan,-nan,-nan,-nan
65536x8,gather,0.276712,0.276712,0.276712,1,0,0,0,1,0,1,0,0.2767,0.2767,0.2767,0,0,0,0,-nan,-nan,-nan,-nan
65536x16,gather,0.378092,0.378092,0.378092,1,0,0,0,1,0,1,0,0.3781,0.3781,0.3781,0,0,0,0,-nan,-nan,-nan,-nan
65536x32,gather,0.869955,0.869955,0.869955,1,0,0,0,1,0,1,0,0.87,0.87,0.87,0,0,0,0,-nan,-nan,-nan,-nan
65536x64,gather,2.12438,2.12438,2.12438,1,0,0,0,1,0,1,0,2.124,2.124,2.124,0,0,0,0,-nan,-nan,-nan,-nan
65536x128,gather,5.4459,5.4459,5.4459,1,0,0,0,1,0,1,0,5.446,5.446,5.446,0,0,0,0,-nan,-nan,-nan,-nan
65536x192,gather,8.15142,8.15142,8.15142,1,0,0,0,1,0,1,0,8.151,8.151,8.151,0,0,0,0,-nan,-nan,-nan,-nan
65536x256,gather,14.8526,14.8526,14.8526,1,0,0,0,1,0,1,0,14.85,14.85,14.85,0,0,0,0,-nan,-nan,-nan,-nan
65536x384,gather,14.7928,14.7928,14.7928,1,0,0,0,1,0,1,0,14.79,14.79,14.79,0,0,0,0,-nan,-nan,-nan,-nan
65536x512,gather,65.4366,65.4366,65.4366,1,0,0,0,1,0,1,0,65.44,65.44,65.44,0,0,0,0,-nan,-nan,-nan,-nan
65536x768,gather,42.6681,42.6681,42.6681,1,0,0,0,1,0,1,0,42.67,42.67,42.67,0,0,0,0,-nan,-nan,-nan,-nan
65536x1024,gather,187.54,187.54,187.54,1,0,0,0,1,0,1,0,187.5,187.5,187.5,0,0,0,0,-nan,-nan,-nan,-nan
65536x1536,gather,196.099,196.099,196.099,1,0,0,0,1,0,1,0,196.1,196.1,196.1,0,0,0,0,-nan,-nan,-nan,-nan
65536x2048,gather,375.256,375.256,375.256,1,0,0,0,1,0,1,0,375.3,375.3,375.3,0,0,0,0,-nan,-nan,-nan,-nan
65536x4096,gather,768.704,768.704,768.704,1,0,0,0,1,0,1,0,768.7,768.7,768.7,0,0,0,0,-nan,-nan,-nan,-nan
65536x8192,gather,4675.95,4675.95,4675.95,1,0,0,0,1,0,1,0,4676,4676,4676,0,0,0,0,-nan,-nan,-nan,-nan
