dataset,algorithm,avg,max,min,recall,ivf_nprobe,epsilon,knn,n_queries,selectivity,num_measure_runs,num_warmup_runs,avg_all,max_all,min_all,ms_nearest_bucket,ms_bounds_evaluation,ms_query_preprocessing%_nearest_bucket,%_bounds_evaluation,%_query_preprocessing,%_dist_eval
4096x8,simd,0.00826529,0.008336,0.008201,1,0,0,0,1,0,5000,500,0.008393,0.04485,0.008197,0,0,0,0,0,0,100,
4096x16,simd,0.00701056,0.007039,0.006983,1,0,0,0,1,0,5000,500,0.007097,0.02184,0.006972,0,0,0,0,0,0,100,
4096x32,simd,0.00991309,0.009951,0.009876,1,0,0,0,1,0,5000,500,0.01003,0.02606,0.009862,0,0,0,0,0,0,100,
4096x64,simd,0.020242,0.020477,0.020015,1,0,0,0,1,0,5000,500,0.02045,0.03193,0.01969,0,0,0,0,0,0,100,
4096x128,simd,0.0411655,0.041402,0.040954,1,0,0,0,1,0,5000,500,0.04177,0.06188,0.04095,0,0,0,0,0,0,100,
4096x192,simd,0.0726846,0.073181,0.072247,1,0,0,0,1,0,5000,500,0.07368,0.1504,0.07223,0,0,0,0,0,0,100,
4096x256,simd,0.103948,0.105277,0.102665,1,0,0,0,1,0,5000,500,0.1052,0.1442,0.102,0,0,0,0,0,0,100,
4096x384,simd,0.156322,0.156928,0.155795,1,0,0,0,1,0,5000,500,0.1584,0.2468,0.1554,0,0,0,0,0,0,100,
4096x512,simd,0.220055,0.226588,0.216778,1,0,0,0,1,0,5000,500,0.2229,0.3279,0.2168,0,0,0,0,0,0,100,
4096x768,simd,0.334142,0.359886,0.326773,1,0,0,0,1,0,5000,500,0.3342,0.4185,0.3268,0,0,0,0,0,0,100,
4096x1024,simd,0.423419,0.446379,0.414161,1,0,0,0,1,0,5000,500,0.4235,0.4958,0.4142,0,0,0,0,0,0,100,
4096x1536,simd,0.624283,0.64491,0.613166,1,0,0,0,1,0,5000,500,0.6243,0.666,0.6132,0,0,0,0,0,0,100,
4096x2048,simd,0.873048,0.880046,0.865433,1,0,0,0,1,0,5000,500,0.8721,0.908,0.8572,0,0,0,0,0,0,100,
4096x4096,simd,2.94374,3.2705,2.68336,1,0,0,0,1,0,5000,500,2.962,3.581,2.683,0,0,0,0,0,0,100,
4096x8192,simd,8.30068,8.7447,8.00847,1,0,0,0,1,0,5000,500,8.306,9.24,8.008,0,0,0,0,0,0,100,
8192x8,simd,0.0164774,0.016546,0.01641,1,0,0,0,1,0,5000,500,0.01662,0.03753,0.0164,0,0,0,0,0,0,100,
8192x16,simd,0.0144901,0.014544,0.014435,1,0,0,0,1,0,5000,500,0.01462,0.02758,0.01443,0,0,0,0,0,0,100,
8192x32,simd,0.01978,0.019829,0.019731,1,0,0,0,1,0,5000,500,0.01998,0.0431,0.01972,0,0,0,0,0,0,100,
8192x64,simd,0.039415,0.039636,0.03922,1,0,0,0,1,0,5000,500,0.04004,0.05618,0.03909,0,0,0,0,0,0,100,
8192x128,simd,0.104218,0.104784,0.103712,1,0,0,0,1,0,5000,500,0.1055,0.154,0.1028,0,0,0,0,0,0,100,
8192x192,simd,0.156749,0.157668,0.155913,1,0,0,0,1,0,5000,500,0.1588,0.2479,0.1554,0,0,0,0,0,0,100,
8192x256,simd,0.212165,0.224724,0.207726,1,0,0,0,1,0,5000,500,0.2128,0.3054,0.2077,0,0,0,0,0,0,100,
8192x384,simd,0.312265,0.336569,0.306873,1,0,0,0,1,0,5000,500,0.3123,0.3464,0.3069,0,0,0,0,0,0,100,
8192x512,simd,0.415791,0.438567,0.40898,1,0,0,0,1,0,5000,500,0.4158,0.4518,0.409,0,0,0,0,0,0,100,
8192x768,simd,0.624262,0.645419,0.612956,1,0,0,0,1,0,5000,500,0.6243,0.6654,0.613,0,0,0,0,0,0,100,
8192x1024,simd,0.836289,0.842462,0.829536,1,0,0,0,1,0,5000,500,0.8354,0.8861,0.8209,0,0,0,0,0,0,100,
8192x1536,simd,1.87908,2.12652,1.64174,1,0,0,0,1,0,5000,500,1.886,2.511,1.642,0,0,0,0,0,0,100,
8192x2048,simd,2.88461,3.1447,2.63774,1,0,0,0,1,0,5000,500,2.898,3.721,2.638,0,0,0,0,0,0,100,
8192x4096,simd,7.85897,8.12919,7.5987,1,0,0,0,1,0,5000,500,7.875,8.773,7.599,0,0,0,0,0,0,100,
8192x8192,simd,17.4965,17.9329,17.117,1,0,0,0,1,0,5000,500,17.53,19.21,17.12,0,0,0,0,0,0,100,
16384x8,simd,0.0329292,0.033058,0.032821,1,0,0,0,1,0,400,50,0.03346,0.06409,0.03282,0,0,0,0,0,0,100,
16384x16,simd,0.0279483,0.028008,0.027885,1,0,0,0,1,0,400,50,0.02843,0.0562,0.02789,0,0,0,0,0,0,100,
16384x32,simd,0.0457805,0.047797,0.0452,1,0,0,0,1,0,400,50,0.04682,0.0748,0.0452,0,0,0,0,0,0,100,
16384x64,simd,0.103112,0.107829,0.101752,1,0,0,0,1,0,400,50,0.1049,0.1265,0.1018,0,0,0,0,0,0,100,
16384x128,simd,0.209263,0.218936,0.206011,1,0,0,0,1,0,400,50,0.2109,0.2327,0.206,0,0,0,0,0,0,100,
16384x192,simd,0.312992,0.332265,0.307732,1,0,0,0,1,0,400,50,0.313,0.3323,0.3077,0,0,0,0,0,0,100,
16384x256,simd,0.417193,0.440239,0.410435,1,0,0,0,1,0,400,50,0.4173,0.4445,0.4104,0,0,0,0,0,0,100,
16384x384,simd,0.625131,0.644113,0.614717,1,0,0,0,1,0,400,50,0.6252,0.6502,0.6147,0,0,0,0,0,0,100,
16384x512,simd,0.864347,0.924791,0.832622,1,0,0,0,1,0,400,50,0.8685,0.9865,0.8326,0,0,0,0,0,0,100,
16384x768,simd,2.05394,2.81515,1.51262,1,0,0,0,1,0,400,50,2.075,2.958,1.513,0,0,0,0,0,0,100,
16384x1024,simd,3.31462,3.67767,3.0345,1,0,0,0,1,0,400,50,3.343,4.08,3.034,0,0,0,0,0,0,100,
16384x1536,simd,6.10617,6.43949,5.82904,1,0,0,0,1,0,400,50,6.112,6.74,5.829,0,0,0,0,0,0,100,
16384x2048,simd,8.55145,9.07115,8.11259,1,0,0,0,1,0,400,50,8.551,9.071,8.113,0,0,0,0,0,0,100,
16384x4096,simd,18.5931,18.9923,18.19,1,0,0,0,1,0,400,50,18.63,23.21,18.1,0,0,0,0,0,0,100,
16384x8192,simd,37.5812,38.3157,36.5288,1,0,0,0,1,0,400,50,37.62,43.96,36.53,0,0,0,0,0,0,100,
65536x8,simd,0.131767,0.132064,0.131372,1,0,0,0,1,0,400,50,0.1335,0.1521,0.1314,0,0,0,0,0,0,100,
65536x16,simd,0.123208,0.123703,0.122477,1,0,0,0,1,0,400,50,0.1252,0.146,0.1225,0,0,0,0,0,0,100,
65536x32,simd,0.23944,0.262412,0.234754,1,0,0,0,1,0,400,50,0.2396,0.2703,0.2348,0,0,0,0,0,0,100,
65536x64,simd,0.422015,0.445494,0.412954,1,0,0,0,1,0,400,50,0.4222,0.4618,0.413,0,0,0,0,0,0,100,
65536x128,simd,0.897741,1.0028,0.839329,1,0,0,0,1,0,400,50,0.909,1.088,0.8393,0,0,0,0,0,0,100,
65536x192,simd,2.25289,3.01749,1.59758,1,0,0,0,1,0,400,50,2.253,3.017,1.598,0,0,0,0,0,0,100,
65536x256,simd,3.92129,4.38482,3.39966,1,0,0,0,1,0,400,50,3.921,4.385,3.4,0,0,0,0,0,0,100,
65536x384,simd,6.36948,6.8793,5.9874,1,0,0,0,1,0,400,50,6.372,6.944,5.987,0,0,0,0,0,0,100,
65536x512,simd,8.9095,9.45381,8.24468,1,0,0,0,1,0,400,50,8.91,9.454,8.245,0,0,0,0,0,0,100,
65536x768,simd,13.7702,14.062,13.4859,1,0,0,0,1,0,400,50,13.78,17.54,13.37,0,0,0,0,0,0,100,
65536x1024,simd,17.8781,19.0815,16.9819,1,0,0,0,1,0,400,50,17.88,19.08,16.98,0,0,0,0,0,0,100,
65536x1536,simd,26.4698,27.5549,25.6269,1,0,0,0,1,0,400,50,26.48,29.29,25.63,0,0,0,0,0,0,100,
65536x2048,simd,34.5924,34.931,34.3224,1,0,0,0,1,0,400,50,34.64,35.86,34.32,0,0,0,0,0,0,100,
65536x4096,simd,70.2132,70.7316,69.7925,1,0,0,0,1,0,400,50,70.29,72.09,69.79,0,0,0,0,0,0,100,
65536x8192,simd,146.151,146.854,145.742,1,0,0,0,1,0,400,50,146.3,151.4,145.7,0,0,0,0,0,0,100,
131072x8,simd,0.266852,0.280002,0.263234,1,0,0,0,1,0,400,50,0.2669,0.2955,0.2632,0,0,0,0,0,0,100,
131072x16,simd,0.252281,0.27294,0.246919,1,0,0,0,1,0,400,50,0.2523,0.2729,0.2469,0,0,0,0,0,0,100,
131072x32,simd,0.490107,0.510494,0.481259,1,0,0,0,1,0,400,50,0.4902,0.5167,0.4813,0,0,0,0,0,0,100,
131072x64,simd,0.969937,1.01211,0.91848,1,0,0,0,1,0,400,50,0.9582,1.037,0.8496,0,0,0,0,0,0,100,
131072x128,simd,3.47997,3.68741,3.26792,1,0,0,0,1,0,400,50,3.473,3.751,3.052,0,0,0,0,0,0,100,
131072x192,simd,6.08428,6.40775,5.88621,1,0,0,0,1,0,400,50,6.085,6.419,5.886,0,0,0,0,0,0,100,
131072x256,simd,8.47435,8.93867,8.12002,1,0,0,0,1,0,400,50,8.474,8.939,8.12,0,0,0,0,0,0,100,
131072x384,simd,12.7117,13.2156,12.4249,1,0,0,0,1,0,400,50,12.73,13.35,12.42,0,0,0,0,0,0,100,
131072x512,simd,17.1555,17.5492,16.9124,1,0,0,0,1,0,400,50,17.19,17.9,16.91,0,0,0,0,0,0,100,
131072x768,simd,26.5766,27.3622,25.9956,1,0,0,0,1,0,400,50,26.58,27.68,26,0,0,0,0,0,0,100,
131072x1024,simd,34.7726,35.8902,34.2728,1,0,0,0,1,0,400,50,34.78,36.21,34.27,0,0,0,0,0,0,100,
131072x1536,simd,52.2853,52.7172,51.9012,1,0,0,0,1,0,400,50,52.34,53.96,51.9,0,0,0,0,0,0,100,
131072x2048,simd,70.4868,71.1295,69.9153,1,0,0,0,1,0,400,50,70.52,71.79,69.92,0,0,0,0,0,0,100,
131072x4096,simd,143.265,144.468,142.607,1,0,0,0,1,0,400,50,143.5,147.5,142.6,0,0,0,0,0,0,100,
131072x8192,simd,292.702,294.85,291.445,1,0,0,0,1,0,400,50,293,307.7,291.4,0,0,0,0,0,0,100,
