type,n,d,CPU TIME,avg runtime,Memory Bound,L1 Bound,L2 Bound,L3 Bound,DRAM Bound,Store Bound,Loads,Stores,LLC Misses,Average Latency
GATHER,128,192,0.115,0.00345916,20.5,12.5,12.5,0.0,0.0,0.0,33750960,0,0,8
PDX,128,192,0.025,0.000675298,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,128,192,0.040,0.00109084,0.0,0.0,0.0,0.0,0.0,0.0,64126824,6750192,0,5
GATHER,128,256,0.215,0.00642103,27.7,11.1,33.3,0.0,0.0,0.0,42001191,0,0,20
PDX,128,256,0.045,0.00138674,0.0,0.0,0.0,0.0,0.0,0.0,49501408,0,0,30
SIMD,128,256,0.065,0.00187744,0.0,0.0,0.0,0.0,0.0,0.0,78752240,5625160,0,15
GATHER,128,384,0.250,0.00752978,28.0,11.1,22.2,0.0,0.0,0.0,66001872,0,0,8
PDX,128,384,0.070,0.00206932,0.0,0.0,25.0,0.0,0.0,0.0,70126991,0,0,6
SIMD,128,384,0.095,0.00279964,0.0,0.0,0.0,0.0,0.0,0.0,120753430,0,0,6
GATHER,128,512,1.135,0.0340409,71.1,0.0,76.1,2.2,0.0,0.0,86578542,0,0,69
PDX,128,512,0.095,0.00274927,0.0,0.0,25.0,0.0,0.0,0.0,115503290,16500470,0,16
SIMD,128,512,0.125,0.00373668,0.0,0.0,12.5,0.0,0.0,0.0,151879320,5625160,0,5
GATHER,128,768,0.645,0.0193552,43.5,0.0,54.0,0.0,0.0,0.0,131043718,0,0,13
PDX,128,768,0.140,0.00410864,0.0,0.0,12.5,0.0,0.0,0.0,191817956,12375352,0,15
SIMD,128,768,0.195,0.00575739,0.0,0.0,8.3,0.0,0.0,0.0,229131513,5875167,0,10
GATHER,128,1024,2.880,0.0867686,78.6,0.4,82.6,1.3,0.0,0.0,171200505,0,0,70
PDX,128,1024,0.185,0.0054792,13.7,8.3,8.3,0.0,0.0,0.0,181505148,0,0,24
SIMD,128,1024,0.260,0.00781759,0.0,5.0,5.0,0.0,0.0,0.0,297683442,4725134,0,19
GATHER,512,8,0.015,0.000479597,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,512,8,0.005,0.000131721,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,512,8,0.040,0.0011057,0.0,0.0,0.0,0.0,0.0,0.0,30000900,18000540,0,
GATHER,512,16,0.035,0.00104277,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
PDX,512,16,0.005,0.000183459,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,512,16,0.030,0.000943558,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
GATHER,512,32,0.075,0.00227441,0.0,0.0,0.0,0.0,0.0,0.0,22500639,0,0,6
PDX,512,32,0.020,0.000456479,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,512,32,0.045,0.00127226,0.0,0.0,0.0,0.0,0.0,0.0,74252106,24750702,0,3
GATHER,512,64,0.150,0.00451756,41.2,12.5,12.5,0.0,0.0,0.0,51188956,0,0,10
PDX,512,64,0.045,0.0013857,0.0,0.0,0.0,0.0,0.0,0.0,49501408,0,0,23
SIMD,512,64,0.075,0.00214143,0.0,0.0,0.0,0.0,0.0,0.0,108003072,20250576,0,25
GATHER,512,128,0.300,0.00891168,22.8,18.4,9.2,0.0,0.0,0.0,90411661,0,0,11
PDX,512,128,0.095,0.00274337,0.0,0.0,25.0,0.0,0.0,0.0,140253995,16500470,0,6
SIMD,512,128,0.130,0.00383017,0.0,0.0,0.0,0.0,0.0,0.0,180192615,23250660,0,21
GATHER,512,192,0.465,0.0138749,27.8,22.2,11.1,0.0,0.0,0.0,130003692,0,0,8
PDX,512,192,0.140,0.00410748,20.3,12.5,12.5,0.0,0.0,0.0,191817956,18563028,0,11
SIMD,512,192,0.190,0.00561053,0.0,0.0,0.0,0.0,0.0,0.0,247507040,22500640,0,18
GATHER,512,256,0.855,0.0256703,39.5,1.5,47.1,1.5,0.0,0.0,172173995,0,0,11
PDX,512,256,0.185,0.00548128,13.7,8.3,8.3,0.0,0.0,0.0,181505148,0,0,16
SIMD,512,256,0.255,0.00752744,0.0,0.0,6.3,0.0,0.0,0.0,320259072,22875648,0,15
GATHER,512,384,1.005,0.0302409,30.3,17.9,23.1,0.0,0.0,0.0,273123144,10115672,0,11
PDX,512,384,0.275,0.00824928,16.5,5.0,15.0,0.0,0.0,0.0,272257755,0,0,17
SIMD,512,384,0.375,0.011198,0.0,0.0,7.7,0.0,0.0,0.0,503668135,25962275,0,10
GATHER,512,512,4.525,0.136505,72.8,0.3,76.1,1.9,0.0,0.0,340636061,0,0,46
PDX,512,512,0.365,0.0109567,12.8,3.8,11.5,0.0,0.0,0.0,390934159,5077067,0,11
SIMD,512,512,0.500,0.0148827,4.9,2.9,8.8,0.0,0.0,0.0,619429356,37059876,0,10
GATHER,512,768,2.680,0.0803714,43.0,1.4,44.0,6.9,0.0,0.0,513172856,0,0,15
PDX,512,768,0.570,0.0169826,20.0,7.1,11.9,4.8,0.0,0.0,513764580,0,0,19
SIMD,512,768,0.860,0.0256111,10.8,1.6,6.5,8.1,0.0,0.0,867218262,24920065,0,14
GATHER,512,1024,11.845,0.362414,79.7,0.0,80.7,3.7,0.0,0.0,692157132,9748692,0,69
PDX,512,1024,1.115,0.0331222,37.9,2.4,6.0,34.5,0.0,0.0,686590992,0,0,50
SIMD,512,1024,1.215,0.0360095,14.1,0.0,4.5,12.5,0.0,0.0,1130963904,24801840,0,25
GATHER,1024,8,0.035,0.000962142,0.0,0.0,0.0,0.0,0.0,0.0,13500384,3375096,0,5
PDX,1024,8,0.010,0.00024925,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,1024,8,0.075,0.00218429,0.0,0.0,0.0,0.0,0.0,0.0,108003072,47251344,0,6
GATHER,1024,16,0.080,0.00226182,41.7,25.0,25.0,0.0,0.0,0.0,22500639,0,0,5
PDX,1024,16,0.015,0.000466026,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,1024,16,0.065,0.00187082,0.0,0.0,0.0,0.0,0.0,0.0,121128439,51001448,0,5
GATHER,1024,32,0.150,0.00452829,11.9,21.4,7.1,0.0,0.0,0.0,42858360,4285836,0,9
PDX,1024,32,0.050,0.00139027,0.0,0.0,0.0,0.0,0.0,0.0,49501408,4500128,0,17
SIMD,1024,32,0.090,0.00270198,0.0,0.0,0.0,0.0,0.0,0.0,144379095,45376287,0,3
GATHER,1024,64,0.300,0.00901254,22.6,27.3,9.1,0.0,0.0,0.0,90411661,0,0,6
PDX,1024,64,0.095,0.00274887,0.0,0.0,0.0,0.0,0.0,0.0,90752574,4125117,0,21
SIMD,1024,64,0.145,0.00421358,0.0,0.0,0.0,0.0,0.0,0.0,286883145,70126991,0,13
GATHER,1024,128,0.595,0.0177957,25.4,19.6,10.9,0.0,0.0,0.0,170743988,0,0,7
PDX,1024,128,0.185,0.00548023,13.7,0.0,16.7,0.0,0.0,0.0,181505148,0,0,13
SIMD,1024,128,0.255,0.00767729,0.0,0.0,0.0,0.0,0.0,0.0,360385230,46501320,0,16
GATHER,1024,192,0.920,0.0276395,27.0,21.6,13.5,0.0,0.0,0.0,256770796,4844732,0,8
PDX,1024,192,0.275,0.00821824,8.3,10.0,10.0,0.0,0.0,0.0,272257755,0,0,27
SIMD,1024,192,0.380,0.0112839,0.0,0.0,4.2,0.0,0.0,0.0,500514256,45501296,0,9
GATHER,1024,256,1.710,0.0513246,64.3,1.4,47.8,1.4,0.0,0.0,342661904,4826224,0,14
PDX,1024,256,0.365,0.0109444,12.9,3.8,11.5,0.0,0.0,0.0,390934159,5077067,0,14
SIMD,1024,256,0.505,0.0151035,0.0,2.6,2.6,0.0,0.0,0.0,611385728,42988059,0,14
GATHER,1024,384,2.010,0.0604596,33.4,16.9,23.8,0.6,0.0,0.0,514842720,4903264,0,11
PDX,1024,384,0.585,0.0173967,19.9,4.8,11.9,7.1,0.0,0.0,520014768,5000142,0,16
SIMD,1024,384,0.770,0.0230528,6.2,0.0,9.3,1.9,0.0,0.0,899331125,46251315,0,13
GATHER,1024,512,9.295,0.284728,75.1,0.0,73.2,7.4,0.0,0.0,694135618,9776558,0,63
PDX,1024,512,1.090,0.0322974,38.9,0.0,4.9,35.4,1.2,0.0,670994660,4792819,0,44
SIMD,1024,512,1.190,0.0353935,11.4,0.0,4.5,12.5,0.0,0.0,1160282844,43876242,0,21
GATHER,1024,768,6.320,0.190243,51.6,0.0,41.5,17.5,0.0,0.0,1035696656,19358816,0,21
PDX,1024,768,2.715,0.0816709,58.4,0.0,2.5,61.8,0.0,0.0,1028124713,4919257,0,94
SIMD,1024,768,2.580,0.0776712,25.6,0.0,0.5,33.2,0.0,0.0,1705556369,48869810,0,51
GATHER,1024,1024,24.515,0.751933,81.2,0.0,79.8,5.5,0.0,0.0,1398396881,19489852,0,83
PDX,1024,1024,3.680,0.110918,100.0,0.0,2.9,61.1,0.0,0.0,1360538760,4859067,0,107
SIMD,1024,1024,3.785,0.113899,28.7,0.0,0.4,37.5,0.0,0.0,2244888954,48590670,0,54
GATHER,4096,8,0.140,0.0041076,20.8,12.5,12.5,0.0,0.0,0.0,54001536,13500384,0,7
PDX,4096,8,0.050,0.00144553,0.0,0.0,0.0,0.0,0.0,0.0,49501408,13500384,0,20
SIMD,4096,8,0.290,0.0087073,0.0,0.0,0.0,0.0,0.0,0.0,442812546,194405508,0,7
GATHER,4096,16,0.300,0.00898715,22.6,18.2,9.1,0.0,0.0,0.0,95729994,10636666,0,8
PDX,4096,16,0.095,0.0027927,0.0,0.0,25.0,0.0,0.0,0.0,181130145,43126225,0,23
SIMD,4096,16,0.265,0.00795545,0.0,0.0,0.0,0.0,0.0,0.0,439324996,198005632,0,5
GATHER,4096,32,0.605,0.0180977,25.4,23.9,10.9,0.0,0.0,0.0,174070174,10239422,0,11
PDX,4096,32,0.185,0.00551317,14.1,0.0,16.7,0.0,0.0,0.0,185630280,11250320,0,20
SIMD,4096,32,0.360,0.0106904,0.0,0.0,0.0,0.0,0.0,0.0,569766218,188130355,0,6
GATHER,4096,64,1.195,0.0359829,26.1,24.0,9.4,0.0,0.0,0.0,349884936,14578539,0,7
PDX,4096,64,0.365,0.0109781,20.8,0.0,16.7,0.0,0.0,0.0,363010296,11000312,0,17
SIMD,4096,64,0.615,0.0184235,0.0,0.0,0.0,2.2,0.0,0.0,825284304,183396512,0,8
GATHER,4096,128,2.635,0.0787285,31.6,21.2,5.7,12.7,0.0,0.0,683403876,14540508,0,9
PDX,4096,128,1.035,0.0306589,35.3,1.3,7.9,30.3,0.0,0.0,685282640,14684628,0,18
SIMD,4096,128,1.330,0.0395181,8.7,0.0,2.1,12.5,0.0,0.0,1370742175,184427129,0,28
GATHER,4096,192,5.490,0.165278,50.6,15.7,5.2,35.9,0.0,0.0,1036952160,19473280,0,22
PDX,4096,192,2.760,0.0829502,58.9,0.0,2.0,60.9,0.0,0.0,1034138219,14703387,0,110
SIMD,4096,192,2.670,0.0802644,19.4,0.0,0.0,28.3,0.0,0.0,1904387574,183671898,0,45
GATHER,4096,256,9.220,0.282438,100.0,0.0,36.5,26.3,0.0,0.0,1377362512,19399472,0,31
PDX,4096,256,3.685,0.111013,59.8,0.0,2.9,60.8,0.0,0.0,1373704468,14665884,0,119
SIMD,4096,256,3.700,0.111513,23.2,0.0,0.0,32.5,0.0,0.0,2425251500,189169617,0,43
GATHER,4096,384,11.415,0.349436,100.0,12.2,11.7,34.1,0.0,0.0,2061169675,33948677,0,17
PDX,4096,384,5.960,0.179682,62.2,0.0,1.1,65.5,0.0,0.0,2062183374,19500552,0,105
SIMD,4096,384,5.690,0.17133,26.0,0.0,0.0,35.5,0.0,0.0,3529296375,189851805,0,60
GATHER,4096,512,39.410,1.20678,75.7,0.0,68.3,12.6,0.0,0.0,2773427724,53242068,0,65
PDX,4096,512,7.590,0.232085,60.8,0.0,2.1,63.0,0.0,0.0,2727647637,24310585,0,80
SIMD,4096,512,8.315,0.255062,38.8,0.0,0.6,45.0,0.0,0.0,4595836692,189069231,0,69
GATHER,4096,768,17.185,0.813633,54.0,0.3,39.2,21.6,0.0,0.0,4107190650,48319890,0,25
PDX,4096,768,11.170,0.342276,60.2,0.0,2.6,61.6,0.0,0.0,4095688805,24234845,0,98
SIMD,4096,768,8.635,0.348349,28.6,0.0,0.2,38.1,0.0,0.0,6782211255,196159400,0,56
GATHER,4096,1024,44.800,3.00774,100.0,0.0,79.6,5.2,0.0,0.0,5557532730,111538615,0,84
PDX,4096,1024,14.890,0.456083,72.9,0.0,2.5,61.7,0.0,0.0,5407745280,28970064,0,95
SIMD,4096,1024,14.950,0.458145,58.5,0.0,0.3,37.6,0.0,0.0,8909259858,198629502,0,61
GATHER,8192,8,0.275,0.00817995,15.1,4.5,13.6,0.0,0.0,0.0,101661987,24205235,0,7
PDX,8192,8,0.095,0.00286203,0.0,0.0,16.7,0.0,0.0,0.0,132253749,34500978,0,25
SIMD,8192,8,0.625,0.018773,0.0,0.0,0.0,0.0,0.0,0.0,838654294,376641150,0,7
GATHER,8192,16,0.600,0.0179501,25.4,19.6,10.9,0.0,0.0,0.0,198396939,35609707,0,9
PDX,8192,16,0.185,0.00557606,13.9,8.3,8.3,0.0,0.0,0.0,191255440,28125800,0,29
SIMD,8192,16,0.540,0.016156,0.0,0.0,0.0,0.0,0.0,0.0,841050216,375563304,0,6
GATHER,8192,32,1.210,0.0361388,26.7,23.4,10.6,0.0,0.0,0.0,359627256,24974115,0,8
PDX,8192,32,0.370,0.0110711,11.9,3.6,10.7,0.0,0.0,0.0,371903454,28607958,0,15
SIMD,8192,32,0.715,0.0213201,0.0,0.0,0.0,0.0,0.0,0.0,1099111311,366370437,0,7
GATHER,8192,64,2.620,0.0784454,30.8,23.6,4.2,11.8,0.0,0.0,693868752,28911198,0,10
PDX,8192,64,0.915,0.0270831,29.5,1.5,7.4,23.5,0.0,0.0,686004840,24155100,0,28
SIMD,8192,64,1.425,0.0422199,6.3,0.0,0.9,8.5,0.0,0.0,1606927797,357095066,0,13
GATHER,8192,128,7.195,0.216848,49.7,15.5,3.8,36.6,0.0,0.0,1378927122,34107738,0,26
PDX,8192,128,3.810,0.114814,75.5,1.4,2.1,59.4,0.0,0.0,1363255605,28700118,0,106
SIMD,8192,128,3.710,0.111652,43.9,0.0,0.0,25.5,0.0,0.0,2722413120,369470352,0,41
GATHER,8192,192,6.230,0.342197,100.0,14.6,6.3,36.7,0.0,0.0,2048909328,38934144,0,24
PDX,8192,192,5.660,0.170565,59.2,0.0,3.1,60.4,0.0,0.0,2051233560,29026890,0,98
SIMD,8192,192,5.370,0.170567,21.5,0.0,0.0,31.0,0.0,0.0,3796908080,368067620,0,45
GATHER,8192,256,18.435,0.565045,57.2,0.0,37.0,26.8,0.0,0.0,2748143470,44009415,0,24
PDX,8192,256,5.995,0.231439,78.3,0.2,2.1,63.0,0.0,0.0,2682451176,38876104,0,102
SIMD,8192,256,7.625,0.232727,49.1,0.0,0.2,34.0,0.0,0.0,4880803605,369095596,0,48
GATHER,8192,384,23.080,0.707221,59.4,12.5,10.5,35.5,0.0,0.0,4123536966,63140142,0,21
PDX,8192,384,11.210,0.343589,60.7,0.0,2.5,62.4,0.0,0.0,4125505769,38965816,0,104
SIMD,8192,384,5.690,0.344042,25.8,0.0,0.2,35.1,0.0,0.0,7039042517,377870142,0,51
GATHER,8192,512,78.420,2.40255,100.0,0.0,69.0,12.1,0.0,0.0,5531601089,106656638,0,67
PDX,8192,512,8.625,0.486522,100.0,0.0,1.2,64.7,0.0,0.0,5457143432,43502472,0,112
SIMD,8192,512,15.155,0.464717,27.2,0.0,0.2,36.6,0.0,0.0,9205608964,383972074,0,56
GATHER,8192,768,52.320,1.60282,75.8,0.0,41.8,19.1,0.0,0.0,8204985144,96985640,0,21
PDX,8192,768,18.265,0.732829,82.5,0.0,1.0,65.1,0.0,0.0,8161979648,43517664,0,119
SIMD,8192,768,22.405,0.686716,81.7,0.0,0.3,36.9,0.1,0.0,13551478260,388851600,0,53
GATHER,8192,1024,83.470,6.00606,100.0,0.0,78.7,5.8,0.0,0.0,11111357004,227850689,0,84
PDX,8192,1024,30.135,0.923904,100.0,0.0,2.3,60.4,1.9,0.0,10887912776,82300808,2421556,111
SIMD,8192,1024,29.970,0.918939,100.0,0.0,0.3,37.1,0.5,0.0,17922402850,408543240,0,57
GATHER,16384,8,0.055,0.0163462,0.0,0.0,0.0,0.0,0.0,0.0,21000596,5250149,0,5
PDX,16384,8,0.020,0.00571208,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,
SIMD,16384,8,0.115,0.0348356,0.0,0.0,0.0,0.0,0.0,0.0,179442582,76127156,0,9
GATHER,16384,16,0.120,0.0359024,20.8,12.5,12.5,0.0,0.0,0.0,40688655,5812665,0,10
PDX,16384,16,0.035,0.0111421,0.0,0.0,0.0,0.0,0.0,0.0,37126056,3375096,0,5
SIMD,16384,16,0.105,0.0315627,0.0,0.0,0.0,0.0,0.0,0.0,175504968,78002208,0,3
GATHER,16384,32,0.300,0.0887917,38.5,18.2,4.5,22.7,0.0,0.0,74456662,5318333,0,7
PDX,16384,32,0.090,0.0267836,0.0,0.0,16.7,0.0,0.0,0.0,99002808,5500156,0,66
SIMD,16384,32,0.170,0.0501918,0.0,0.0,0.0,0.0,0.0,0.0,225506424,76877190,0,8
GATHER,16384,64,0.725,0.218094,48.0,15.0,3.3,35.0,0.0,0.0,136303857,4700133,0,8
PDX,16384,64,0.405,0.12116,59.7,0.0,0.0,67.9,0.0,0.0,145504128,5196576,0,199
SIMD,16384,64,0.405,0.122355,22.3,0.0,3.3,23.3,0.0,0.0,325009230,70001988,0,17
GATHER,16384,128,1.510,0.461898,50.0,15.3,2.4,38.7,0.0,0.0,266233352,4754167,0,19
PDX,16384,128,0.765,0.231792,64.9,0.0,3.7,64.8,0.0,0.0,279591290,5083478,0,67
SIMD,16384,128,0.750,0.227591,18.5,0.0,0.0,25.9,0.0,0.0,551932293,74585445,0,43
GATHER,16384,192,2.255,0.688356,52.1,12.8,6.1,37.8,0.0,0.0,415095120,4883472,0,19
PDX,16384,192,1.125,0.342096,59.3,0.0,2.4,62.2,0.0,0.0,439256388,15146772,0,89
SIMD,16384,192,1.145,0.350047,21.9,0.0,1.2,31.0,0.0,0.0,763307376,73394940,0,33
GATHER,16384,256,3.675,1.122,54.9,1.7,35.8,25.3,0.0,0.0,551721696,9679328,0,26
PDX,16384,256,1.510,0.462009,61.1,0.0,1.8,64.3,0.0,0.0,564511614,9991356,0,117
SIMD,16384,256,1.515,0.462856,27.4,0.0,0.0,35.5,0.0,0.0,980127918,74252115,0,36
GATHER,16384,384,4.590,1.40171,54.4,11.5,11.8,34.3,0.0,0.0,835779160,19665392,0,23
PDX,16384,384,2.280,0.696485,62.1,0.0,1.8,64.7,0.0,0.0,860953876,24883060,0,81
SIMD,16384,384,2.255,0.688083,25.5,0.0,0.0,35.4,0.0,0.0,1424775202,73950270,0,59
GATHER,16384,512,15.720,4.8099,75.7,0.0,69.0,12.1,0.0,0.0,1097525932,19339664,0,68
PDX,16384,512,3.155,0.961885,61.0,0.4,1.7,59.5,2.9,0.0,1110589500,19314600,0,81
SIMD,16384,512,3.395,1.03609,40.2,0.0,0.4,44.5,2.0,0.0,1846493352,74057220,0,58
GATHER,16384,768,10.685,3.26723,54.3,0.6,39.7,16.7,4.4,0.0,1652310726,19381944,4847376,19
PDX,16384,768,2.865,1.49195,62.3,0.0,1.6,44.0,20.1,0.0,1683781644,38707624,7260510,87
SIMD,16384,768,5.255,1.60603,100.0,0.0,0.3,31.3,14.1,0.0,2730627694,77602208,12130070,57
GATHER,16384,1024,39.455,12.0793,88.5,0.0,78.2,4.4,2.0,0.0,2235549889,43644141,7276860,84
PDX,16384,1024,7.655,2.31001,68.6,0.0,0.0,29.7,41.0,0.5,2193812100,34125966,39016320,132
SIMD,16384,1024,5.770,2.92047,57.4,0.1,0.5,27.1,33.8,0.0,3603678354,83011561,65946663,80
GATHER,65536,8,0.255,0.0760154,22.7,9.1,9.1,9.1,0.0,0.0,76502176,18000512,0,10
PDX,65536,8,0.095,0.0283789,0.0,12.5,12.5,0.0,0.0,0.0,77627196,21563110,0,15
SIMD,65536,8,0.470,0.141111,0.0,0.0,0.0,0.0,0.0,0.0,660195168,291714144,0,8
GATHER,65536,16,0.690,0.206716,46.5,14.8,0.0,37.0,0.0,0.0,149170890,19889452,0,12
PDX,65536,16,0.380,0.114145,59.8,0.0,3.6,60.7,0.0,0.0,151129278,19500552,0,125
SIMD,65536,16,0.480,0.144985,0.0,0.0,0.0,2.8,0.0,0.0,656268606,291674936,0,6
GATHER,65536,32,1.550,0.47355,53.5,14.8,1.6,42.6,0.0,0.0,287393422,19820236,0,40
PDX,65536,32,0.770,0.233131,62.0,0.0,1.9,66.7,0.0,0.0,286230336,20445024,0,71
SIMD,65536,32,0.885,0.272285,15.2,0.0,0.0,16.7,0.0,0.0,863933640,286303590,0,11
GATHER,65536,64,2.920,0.893166,50.1,16.7,2.6,36.3,0.0,0.0,559535145,24327615,0,15
PDX,65536,64,1.535,0.467545,57.4,0.0,2.6,58.8,0.0,0.0,561700188,24211215,0,126
SIMD,65536,64,1.670,0.512243,23.9,0.0,0.8,27.8,0.0,0.0,1309608567,289389159,0,43
GATHER,65536,128,6.105,1.88581,50.8,13.5,2.2,37.6,0.6,2.4,1128246210,43394085,0,14
PDX,65536,128,3.095,0.944692,60.2,0.0,1.3,61.6,1.3,0.0,1098263916,24084735,0,98
SIMD,65536,128,3.045,0.929605,20.6,0.0,0.5,26.8,0.9,0.0,2177121048,288294568,0,44
GATHER,65536,192,9.900,3.02822,55.1,14.4,3.9,32.3,10.5,0.0,1656736991,33810959,14496060,19
PDX,65536,192,4.925,1.50611,100.0,0.5,0.8,46.8,19.6,0.0,1633683512,24456340,7339761,123
SIMD,65536,192,5.460,1.6701,35.3,0.0,0.3,27.6,14.3,0.0,3051538772,295787280,14795130,36
GATHER,65536,256,16.920,5.17531,100.0,0.8,29.5,20.6,17.1,0.0,2221045584,48707140,43853508,25
PDX,65536,256,7.280,2.2225,100.0,0.0,0.7,26.9,41.6,0.0,2184691254,33759026,38596784,129
SIMD,65536,256,9.180,2.81091,51.0,0.3,0.4,24.9,29.9,0.0,3927319569,301727154,63290032,54
GATHER,65536,384,23.310,7.88062,100.0,9.9,4.3,20.1,35.3,0.0,3314558664,62995998,150279816,21
PDX,65536,384,13.585,4.15229,73.0,0.0,0.0,16.2,59.2,0.0,3283298394,48426230,138068592,205
